Dist_no_2011,Dist_name_2011,No. of P/S,No. of P/S Recvd,Reg. Voters,ABED BWANIKA,BESIGYE KIFEFE KIZZA,BETI OLIVE KAMYA NAMISANGO,BIDANDI SSALI JABERI,MAO NORBERT,OLARA OTUNNU,SAMUEL LUBEGA MUKAAKU WALTER,YOWERI MUSEVENI KAGUTA,Valid Votes,Invalid Votes,Total Votes
70,ABIM,52,52,26251,60,1041,60,47,247,91,63,16098,17707,552,18259
40,ADJUMANI,115,115,58969,342,10041,190,140,292,163,159,20918,32245,2526,34771
111,AGAGO,165,165,80838,532,9912,205,328,2747,4094,260,26632,44710,3553,48263
88,ALEBTONG,147,146,81486,739,18747,504,429,394,4156,621,24171,49761,2641,52402
57,AMOLATAR,103,103,48648,202,13261,116,111,123,1218,192,19350,34573,1171,35744
81,AMUDAT,34,34,21039,51,249,8,22,41,3021,82,6658,10132,230,10362
58,AMURIA,160,160,89103,614,23023,226,314,292,613,403,32954,58439,3190,61629
71,AMURU,109,109,66569,465,3310,398,200,12562,717,365,10470,28487,1273,29760
1,APAC,191,190,114884,575,16048,369,398,416,11660,495,41712,71673,3087,74760
2,ARUA,493,493,294523,1757,61639,733,1254,1402,1484,1107,85005,154381,9207,163588
72,BUDAKA,136,136,76346,271,10850,186,169,176,338,206,36962,49158,2420,51578
78,BUDUDA,141,141,64063,121,7488,96,133,106,80,74,30530,38628,1463,40091
41,BUGIRI,266,266,145455,422,21157,200,285,301,509,262,54011,77147,3935,81082
109,BUHWEJU,88,88,41785,77,2507,78,97,39,28,59,29530,32415,1358,33773
82,BUIKWE,328,328,183097,822,25833,1171,586,1560,345,232,64752,95301,4577,99878
79,BUKEDEA,115,115,66311,328,11949,275,143,158,538,231,28189,41811,2945,44756
98,BUKOMANSIMBI,118,118,63016,254,12322,512,232,1872,21,79,22389,37681,2271,39952
59,BUKWO,89,89,33065,107,1709,22,41,29,10,169,19895,21982,889,22871
89,BULAMBULI,142,140,60436,183,7511,179,70,32,34,37,33788,41834,1294,43128
73,BULIISA,72,72,44028,81,3989,53,57,110,447,87,20741,25565,1577,27142
3,BUNDIBUGYO,187,187,93594,334,5600,140,285,178,114,243,45909,52803,2401,55204
4,BUSHENYI,186,186,105763,142,15718,389,114,165,65,59,51894,68546,1907,70453
42,BUSIA,218,204,142051,774,22594,301,225,393,872,279,52936,78374,2828,81202
60,BUTALEJA,151,151,87655,442,13251,167,410,565,732,281,41178,57026,2417,59443
99,BUTAMBALA,86,86,44527,145,8909,399,474,146,22,84,16880,27059,885,27944
90,BUVUMA,77,77,26037,53,2932,63,80,103,20,19,7367,10637,443,11080
83,BUYENDE,171,171,90728,148,5430,159,127,201,66,123,53761,60015,1937,61952
74,DOKOLO,129,129,61667,565,12857,214,207,195,2086,286,23608,40018,1972,41990
91,GOMBA,140,140,63840,264,7329,374,153,244,26,60,29551,38001,2057,40058
5,GULU,293,293,192669,705,17467,413,439,36225,4179,672,24590,84690,5340,90030
6,HOIMA,301,301,191867,267,14734,223,272,193,223,190,93070,109172,7369,116541
61,IBANDA,213,213,107582,86,7208,78,106,68,65,81,65910,73602,2704,76306
7,IGANGA,310,304,205411,561,29051,320,423,371,257,507,72863,104353,3815,108168
62,ISINGIRO,358,358,174402,209,16547,152,289,195,61,146,104422,122021,3221,125242
8,JINJA,348,348,236506,497,36285,432,394,1053,822,221,74219,113923,3261,117184
63,KAABONG,143,143,52421,648,1927,141,221,329,233,658,26804,30961,2507,33468
9,KABALE,438,437,260013,392,36379,348,312,207,199,199,139676,177712,6944,184656
10,KABAROLE,349,347,208758,384,17236,267,335,217,102,765,104709,124015,6227,130242
54,KABERAMAIDO,115,115,75516,412,26197,190,212,216,978,289,21995,50489,1904,52393
11,KALANGALA,65,65,34815,223,5046,307,85,316,29,57,9824,15887,954,16841
64,KALIRO,132,132,74636,169,4255,89,91,104,82,90,45209,50089,1273,51362
100,KALUNGU,139,139,75671,295,13469,866,317,2037,37,95,28699,45815,1871,47686
12,KAMPALA,1440,1419,1180522,3866,229527,8825,3154,15279,2582,870,225698,489801,12019,501820
13,KAMULI,331,328,170672,488,17889,259,264,314,219,292,81596,101321,3202,104523
46,KAMWENGE,322,322,158120,305,9163,100,229,128,57,168,92018,102168,4605,106773
55,KANUNGU,187,187,110981,239,16065,57,141,55,32,395,57122,74106,2687,76793
14,KAPCHORWA,101,101,45822,116,6343,32,53,55,29,38,24035,30701,1329,32030
15,KASESE,469,469,302532,1450,79341,422,538,532,310,833,94004,177430,9808,187238
43,KATAKWI,139,139,59688,468,9779,167,224,177,237,316,28745,40113,1849,41962
47,KAYUNGA,271,271,153245,403,17164,454,492,473,233,290,59205,78714,3592,82306
16,KIBAALE,451,451,242774,364,11823,336,467,256,193,217,138918,152574,7038,159612
17,KIBOGA,116,116,68583,146,6319,288,210,137,33,78,30020,37231,1575,38806
102,KIBUKU,127,127,68369,186,8969,178,87,146,115,141,38095,47917,862,48779
65,KIRUHURA,289,289,147052,63,6897,68,82,37,39,76,113865,121127,1829,122956
92,KIRYANDONGO,151,151,89363,195,5195,125,181,1286,1070,215,30829,39096,2095,41191
18,KISORO,198,198,121634,187,4286,116,200,102,61,144,86233,91329,2811,94140
19,KITGUM,178,178,85750,439,7095,209,206,3711,16360,294,17965,46279,3025,49304
66,KOBOKO,135,135,74838,533,14659,232,373,533,176,261,19443,36210,2309,38519
103,KOLE,124,124,76617,638,13305,326,219,252,2874,336,29265,47215,1970,49185
20,KOTIDO,81,81,42457,729,4621,222,248,297,368,991,11297,18773,3453,22226
21,KUMI,139,139,85562,486,21210,329,267,278,539,289,28121,51519,3127,54646
104,KWEEN,93,91,35567,103,3307,19,34,36,10,28,19318,22855,1541,24396
93,KYANKWANZI,147,147,85540,168,5121,163,191,117,46,343,42276,48425,1929,50354
84,KYEGEGWA,117,117,76921,105,4333,42,154,44,22,79,47596,52375,1522,53897
48,KYENJOJO,242,242,149104,281,7648,160,363,138,80,243,87368,96281,3372,99653
85,LAMWO,121,121,58711,283,4643,135,159,3168,6060,166,14735,29349,2109,31458
22,LIRA,273,273,176539,1291,35715,548,462,771,7455,784,45849,92875,8343,101218
94,LUUKA,156,156,87410,339,7917,108,144,152,137,107,39015,47919,1907,49826
23,LUWEERO,340,340,190715,779,28288,2037,799,982,166,198,69453,102702,4057,106759
105,LWENGO,205,205,120771,457,17042,733,357,1610,35,118,53493,73845,2924,76769
80,LYANTONDE,78,78,44553,42,3579,112,67,47,7,33,21694,25581,1179,26760
67,MANAFWA,299,299,147494,370,20138,196,152,92,203,697,72885,94733,3126,97859
77,MARACHA,125,123,78327,683,10282,343,376,434,321,333,25072,37844,2613,40457
24,MASAKA,214,214,135040,695,29147,1617,368,3986,89,281,41643,77826,2595,80421
25,MASINDI,200,200,123482,325,9299,198,272,261,421,605,54583,65964,3326,69290
49,MAYUGE,281,281,178258,447,17750,286,368,416,411,289,66663,86630,3466,90096
26,MBALE,373,373,217467,391,40827,229,342,344,469,279,71718,114599,5329,119928
27,MBARARA,385,385,230110,166,27772,363,229,175,106,99,105781,134691,4199,138890
106,MITOOMA,153,153,79220,386,12743,157,149,58,31,62,39879,53465,1982,55447
68,MITYANA,265,265,146376,637,24688,1061,522,1489,81,182,56935,85595,3584,89179
28,MOROTO,65,65,32914,508,2632,237,222,342,1896,640,7846,14323,2010,16333
29,MOYO,100,100,51070,288,11615,284,108,251,459,196,16318,29519,1932,31451
30,MPIGI,201,201,105142,843,18013,2319,453,1193,97,279,45275,68472,2198,70670
31,MUBENDE,497,497,274381,546,18557,563,694,732,113,276,126951,148432,6284,154716
32,MUKONO,419,417,244893,1250,45565,1975,924,2598,517,802,78368,131999,3864,135863
56,NAKAPIRIPIRIT,84,84,42059,115,961,50,50,53,98,189,21102,22618,1617,24235
69,NAKASEKE,187,187,81471,256,6641,560,195,195,30,63,42959,50899,1351,52250
44,NAKASONGOLA,156,156,70854,168,3160,134,122,133,41,42,43737,47537,1001,48538
95,NAMAYINGO,144,144,77199,249,8981,95,128,143,345,171,36575,46687,2046,48733
75,NAMUTUMBA,139,139,88779,244,7394,102,121,176,361,1109,45747,55254,1909,57163
107,NAPAK,107,107,41809,95,616,62,76,67,78,386,18983,20363,2177,22540
33,NEBBI,278,278,153092,879,23692,378,267,797,11088,462,52421,89984,4599,94583
108,NGORA,85,85,51937,234,15838,157,113,120,624,236,16116,33438,1967,35405
96,NTOROKO,55,55,30884,65,2029,32,41,26,15,60,13184,15452,796,16248
34,NTUNGAMO,375,375,219841,456,33628,213,271,73,62,649,110779,146131,3138,149269
110,NWOYA,65,65,39996,223,1305,84,123,9837,768,195,4563,17098,855,17953
86,OTUKE,57,57,32544,245,3211,87,111,142,2165,144,14566,20671,962,21633
76,OYAM,238,218,127457,709,19822,551,476,847,4630,576,41985,69596,2809,72405
50,PADER,138,138,69912,416,4866,166,498,5510,6077,213,15188,32934,2953,35887
35,PALLISA,234,234,134383,678,30056,240,355,385,597,623,57117,90051,3290,93341
36,RAKAI,343,343,210173,730,31436,1567,438,1215,93,335,84842,120656,7370,128026
112,RUBIRIZI,100,100,56690,66,5375,50,65,48,29,105,29901,35639,1418,37057
37,RUKUNGIRI,271,270,145743,211,40288,161,132,56,28,111,59850,100837,3203,104040
97,SERERE,158,156,94168,518,32453,449,359,246,609,295,24069,58998,3812,62810
101,SHEEMA,170,170,94908,117,13921,144,139,65,91,51,50497,65025,1533,66558
51,SIRONKO,250,248,108888,253,30124,114,83,176,88,101,34479,65418,1976,67394
38,SOROTI,181,181,116335,692,41872,258,217,436,867,490,23711,68543,2585,71128
45,SSEMBABULE,200,200,105296,242,11779,373,129,195,35,92,56053,68898,1669,70567
39,TORORO,382,375,205115,758,41933,418,623,952,6677,708,75820,127889,5494,133383
52,WAKISO,1019,991,749470,3602,145985,7387,2491,15180,629,719,170890,346883,9306,356189
53,YUMBE,177,177,100592,644,18698,263,493,465,1182,411,31811,53967,2562,56529
87,ZOMBO,164,164,83907,441,9621,444,401,275,2156,240,34407,47985,3178,51163
